jk,usia,status_perkawinan,punya_anak,jml_anak,pendidikan,apkh_bekerja,pekerjaan,punya_usaha,pendapatan,menerima_bantuan,jenis_bantuan,akses_ke_fasilitas,akses_toilet,air_bersih
Laki-laki,39,Menikah,Ya,2,SMA,Ya,Kepala Desa,Tidak,1.500.000 - 3.000.000,Tidak,,Sepeda motor,Ya,Cukup baik
Laki-laki,39,Menikah,Tidak,0,Diploma,Ya,Perangkat Desa,Ya,1.500.000 - 3.000.000,Tidak,,Sepeda motor,Ya,Cukup baik
Laki-laki,42,Menikah,Ya,3,Sarjana,Ya,Sekretaris Desa,Tidak,4.500.000 ke atas,Tidak,,Mobil,Ya,Tidak cukup baik
Laki-laki,56,Menikah,Ya,3,SMA,Ya,Perangkat Desa,Ya,1.500.000 - 3.000.000,Tidak,,Sepeda motor,Ya,Tidak cukup baik
Laki-laki,36,Menikah,Tidak,0,Diploma,Ya,Perangkat Desa,Ya,3.000.000 - 4.500.000,Tidak,,Sepeda motor,Ya,Cukup baik
Perempuan,29,Menikah,Ya,1,SMA,Tidak,Tidak Bekerja,Tidak,1.500.000 - 3.000.000,Ya,BPNT,Sepeda motor,Tidak,Cukup baik
Perempuan,49,Menikah,Ya,1,SD,Ya,Pedagang,Ya,Lainnya,Ya,Beras,NA,Ya,Baik
Laki-laki,30,Menikah,Tidak,0,SMA,Ya,Security,Ya,1.500.000 - 3.000.000,Tidak,,Sepeda motor,Tidak,Tidak ada
Laki-laki,44,Menikah,Ya,2,SMA,Ya,Pedagang,Ya,1.500.000 - 3.000.000,Tidak,,Sepeda motor,Tidak,Tidak cukup baik
Perempuan,50,Menikah,Ya,2,SMA,Ya,Petani,Ya,3.000.000 - 4.500.000,Tidak,,Sepeda motor,Ya,Baik
Laki-laki,61,Menikah,Ya,3,SMA,Ya,Peternak,Ya,1.500.000 - 3.000.000,Tidak,,Sepeda motor,Tidak,Cukup baik
Laki-laki,52,Menikah,Ya,2,Sarjana,Ya,Guru,Ya,1.500.000 - 3.000.000,Tidak,,Mobil,Ya,Tidak cukup baik
Perempuan,32,Menikah,Tidak,0,SMP,Tidak,Tidak Bekerja,Ya,500.000 - 1.500.000,Tidak,,Sepeda motor,Tidak,Baik
Perempuan,27,Menikah,Ya,1,SMP,Tidak,Tidak Bekerja,Ya,1.500.000 - 3.000.000,Ya,,Sepeda motor,Tidak,Baik
Perempuan,27,Menikah,Ya,1,SMP,Tidak,Tidak Bekerja,Tidak,500.000 - 1.500.000,Tidak,,Sepeda,Tidak,Baik
Perempuan,38,Menikah,Ya,2,SMP,Ya,Pedagang,Ya,1.500.000 - 3.000.000,Ya,Beras dan uang,Jalan kaki,Ya,Cukup baik
Perempuan,56,Menikah,Ya,2,SMP,Tidak,Tidak Bekerja,Ya,1.500.000 - 3.000.000,Tidak,,Sepeda motor,Ya,Baik
Laki-laki,43,Menikah,Ya,1,SMA,Ya,Perangkat Desa,Ya,1.500.000 - 3.000.000,Tidak,,Sepeda motor,Tidak,Cukup baik
Laki-laki,50,Menikah,Ya,2,SMP,Ya,Perangkat Desa,Ya,1.500.000 - 3.000.000,Tidak,,Mobil,Tidak,Cukup baik
Perempuan,58,Menikah,Ya,2,SMA,Ya,Perangkat Desa,Tidak,1.500.000 - 3.000.000,Tidak,,Mobil,Tidak,Baik
Perempuan,43,Menikah,Ya,2,Sarjana,Ya,Perangkat Desa,Ya,3.000.000 - 4.500.000,Tidak,,Sepeda motor,Ya,Tidak ada
Laki-laki,50,Menikah,Ya,3,SMA,Ya,Perangkat Desa,Ya,1.500.000 - 3.000.000,Tidak,,Mobil,Tidak,Baik
Laki-laki,28,Menikah,Ya,2,SMA,Ya,Perangkat Desa,Tidak,1.500.000 - 3.000.000,Tidak,,Sepeda motor,Ya,Baik
Perempuan,52,Menikah,Ya,2,Sarjana,Ya,Kepala Sekolah,Tidak,1.500.000 - 3.000.000,Tidak,,Mobil,Ya,Tidak cukup baik
Perempuan,36,Menikah,Ya,2,SMA,Tidak,Tidak Bekerja,Ya,3.000.000 - 4.500.000,Tidak,,Sepeda motor,Tidak,Baik
Laki-laki,59,Menikah,Ya,2,SMP,Ya,Kepala desa,Ya,1.500.000 - 3.000.000,Tidak,-,Angkutan Umum,Tidak,Baik
Laki-laki,49,Menikah,Ya,2,SMA,Ya,Perangkat desa,Ya,3.000.000 - 4.500.000,Ya,Bantuan sumber (polres) UMKM,Sepeda Motor,Ya,Tidak cukup baik
Laki-laki,45,Menikah,Ya,4,SMA,Ya,Perangkat desa,Ya,1.500.000 - 3.000.000,Tidak,-,Mobil,Tidak,Baik
Perempuan,30,Menikah,Ya,2,SMA,Ya,Perangkat desa,Ya,1.500.000 - 3.000.000,Tidak,-,Sepeda Motor,Tidak,Baik
Laki-laki,34,Menikah,Ya,2,SMA,Ya,Perangkat desa,Tidak,1.500.000 - 3.000.000,Tidak,-,Sepeda Motor,Tidak,Baik
Perempuan,41,Menikah,Tidak,0,SMA,Ya,Ibu Rumah Tangga,Tidak,Lainnya,Tidak,-,Sepeda Motor,Tidak,Baik
Perempuan,32,Menikah,Tidak,0,SMA,Ya,Ibu Rumah Tangga,Tidak,Lainnya,Tidak,-,Sepeda Motor,Tidak,Baik
Perempuan,33,Menikah,Tidak,0,SMA,Ya,Ibu Rumah Tangga,Tidak,Lainnya,Tidak,-,Sepeda Motor,Tidak,Baik
Perempuan,37,Menikah,Ya,2,SMA,Tidak,Tidak Bekerja,Tidak,1.500.000 - 3.000.000,Tidak,-,Angkutan Umum,Tidak,Cukup baik
Perempuan,35,Menikah,Ya,2,SMA,Tidak,Tidak Bekerja,Tidak,Lainnya,Tidak,-,Angkutan Umum,Tidak,Baik
Laki-laki,39,Menikah,Ya,2,SMP,Ya,Jual beli,Ya,500.000 - 1.500.000,Tidak,-,Jalan Kaki,Ya,Baik
Laki-laki,38,Menikah,Ya,2,SMA,Tidak,Tidak Bekerja,Tidak,Lainnya,Ya,Bantuan pangan,Jalan Kaki,Ya,Baik
